"","iter","dose","threshold","sensitivity","specificity","youden","auc","correction"
"71",11,70,0.5,0.857142857142857,0.5,1.35714285714286,0.928571428571429,"allcorrected"
"72",12,70,0.5,0.857142857142857,1,1.85714285714286,0.928571428571429,"allcorrected"
"73",13,70,0.5,0.857142857142857,0.5,1.35714285714286,0.928571428571429,"allcorrected"
"74",14,70,0.5,0.714285714285714,1,1.71428571428571,0.839285714285714,"allcorrected"
"75",15,70,0.5,0.642857142857143,1,1.64285714285714,0.892857142857143,"allcorrected"
"76",16,70,0.5,0.857142857142857,1,1.85714285714286,0.928571428571429,"allcorrected"
"77",17,70,0.5,0.642857142857143,1,1.64285714285714,0.892857142857143,"allcorrected"
"78",18,70,0.5,0.857142857142857,0.5,1.35714285714286,0.928571428571429,"allcorrected"
"79",19,70,0.5,0.857142857142857,0.5,1.35714285714286,0.928571428571429,"allcorrected"
"80",20,70,0.5,0.857142857142857,1,1.85714285714286,0.892857142857143,"allcorrected"
"81",1,90,0.5,0.714285714285714,1,1.71428571428571,0.839285714285714,"allcorrected"
"82",2,90,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"83",3,90,0.5,0.857142857142857,0.5,1.35714285714286,0.928571428571429,"allcorrected"
"84",4,90,0.5,0.857142857142857,1,1.85714285714286,0.964285714285714,"allcorrected"
"85",5,90,0.5,0.928571428571429,0,0.928571428571429,0.428571428571429,"allcorrected"
"86",6,90,0.5,0.714285714285714,1,1.71428571428571,0.839285714285714,"allcorrected"
"87",7,90,0.5,0.857142857142857,1,1.85714285714286,0.928571428571429,"allcorrected"
"88",8,90,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"89",9,90,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"90",10,90,0.5,0.857142857142857,1,1.85714285714286,0.964285714285714,"allcorrected"
"91",11,90,0.5,0.642857142857143,1,1.64285714285714,0.892857142857143,"allcorrected"
"92",12,90,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"93",13,90,0.5,0.642857142857143,1,1.64285714285714,0.892857142857143,"allcorrected"
"94",14,90,0.5,0.642857142857143,1,1.64285714285714,0.892857142857143,"allcorrected"
"95",15,90,0.5,0.642857142857143,1,1.64285714285714,0.892857142857143,"allcorrected"
"96",16,90,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"97",17,90,0.5,0.857142857142857,1,1.85714285714286,0.928571428571429,"allcorrected"
"98",18,90,0.5,0.642857142857143,1,1.64285714285714,0.892857142857143,"allcorrected"
"99",19,90,0.5,0.642857142857143,1,1.64285714285714,0.892857142857143,"allcorrected"
"100",20,90,0.5,0.857142857142857,1,1.85714285714286,0.928571428571429,"allcorrected"
"101",1,110,0.5,0.857142857142857,0.5,1.35714285714286,0.928571428571429,"allcorrected"
"102",2,110,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"103",3,110,0.5,0.714285714285714,1,1.71428571428571,0.892857142857143,"allcorrected"
"104",4,110,0.5,0.857142857142857,0.5,1.35714285714286,0.928571428571429,"allcorrected"
"105",5,110,0.5,0.857142857142857,0.5,1.35714285714286,0.857142857142857,"allcorrected"
"106",6,110,0.5,0.642857142857143,1,1.64285714285714,0.892857142857143,"allcorrected"
"107",7,110,0.5,0.857142857142857,0.5,1.35714285714286,0.928571428571429,"allcorrected"
"108",8,110,0.5,0.714285714285714,1,1.71428571428571,0.803571428571429,"allcorrected"
"109",9,110,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"110",10,110,0.5,0.714285714285714,1,1.71428571428571,0.892857142857143,"allcorrected"
"111",11,110,0.5,0.928571428571429,0,0.928571428571429,0.464285714285714,"allcorrected"
"112",12,110,0.5,0.857142857142857,0.5,1.35714285714286,0.857142857142857,"allcorrected"
"113",13,110,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"114",14,110,0.5,0.714285714285714,1,1.71428571428571,0.892857142857143,"allcorrected"
"115",15,110,0.5,0.714285714285714,1,1.71428571428571,0.892857142857143,"allcorrected"
"116",16,110,0.5,0.857142857142857,0.5,1.35714285714286,0.857142857142857,"allcorrected"
"117",17,110,0.5,0.714285714285714,1,1.71428571428571,0.892857142857143,"allcorrected"
"118",18,110,0.5,0.714285714285714,1,1.71428571428571,0.892857142857143,"allcorrected"
"119",19,110,0.5,0.714285714285714,1,1.71428571428571,0.892857142857143,"allcorrected"
"120",20,110,0.5,0.714285714285714,1,1.71428571428571,0.892857142857143,"allcorrected"
"121",1,130,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"122",2,130,0.5,0.714285714285714,1,1.71428571428571,0.964285714285714,"allcorrected"
"123",3,130,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"124",4,130,0.5,0.857142857142857,0.5,1.35714285714286,0.857142857142857,"allcorrected"
"125",5,130,0.5,0.714285714285714,1,1.71428571428571,0.964285714285714,"allcorrected"
"126",6,130,0.5,0.928571428571429,0,0.928571428571429,0.785714285714286,"allcorrected"
"127",7,130,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"128",8,130,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"129",9,130,0.5,0.714285714285714,1,1.71428571428571,0.964285714285714,"allcorrected"
"130",10,130,0.5,0.857142857142857,0.5,1.35714285714286,0.928571428571429,"allcorrected"
"131",11,130,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"132",12,130,0.5,0.928571428571429,0,0.928571428571429,0.785714285714286,"allcorrected"
"133",13,130,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"134",14,130,0.5,0.714285714285714,1,1.71428571428571,0.892857142857143,"allcorrected"
"135",15,130,0.5,0.714285714285714,0.5,1.21428571428571,0.625,"allcorrected"
"136",16,130,0.5,0.714285714285714,0.5,1.21428571428571,0.625,"allcorrected"
"137",17,130,0.5,0.857142857142857,1,1.85714285714286,0.964285714285714,"allcorrected"
"138",18,130,0.5,0.714285714285714,1,1.71428571428571,0.964285714285714,"allcorrected"
"139",19,130,0.5,0.928571428571429,0,0.928571428571429,0.785714285714286,"allcorrected"
"140",20,130,0.5,0.857142857142857,0.5,1.35714285714286,0.892857142857143,"allcorrected"
"141",1,150,0.5,0.857142857142857,1,1.85714285714286,0.928571428571429,"allcorrected"
"142",2,150,0.5,0.714285714285714,1,1.71428571428571,0.964285714285714,"allcorrected"
"143",3,150,0.5,0.714285714285714,0.5,1.21428571428571,0.678571428571429,"allcorrected"
"144",4,150,0.5,0.857142857142857,0.5,1.35714285714286,0.642857142857143,"allcorrected"
"145",5,150,0.5,0.714285714285714,1,1.71428571428571,0.964285714285714,"allcorrected"
"146",6,150,0.5,0.642857142857143,0.5,1.14285714285714,0.785714285714286,"allcorrected"
"147",7,150,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"148",8,150,0.5,0.857142857142857,1,1.85714285714286,0.928571428571429,"allcorrected"
"149",9,150,0.5,0.714285714285714,1,1.71428571428571,0.964285714285714,"allcorrected"
"150",10,150,0.5,0.642857142857143,0.5,1.14285714285714,0.785714285714286,"allcorrected"
"151",11,150,0.5,0.857142857142857,0.5,1.35714285714286,0.857142857142857,"allcorrected"
"152",12,150,0.5,0.714285714285714,0.5,1.21428571428571,0.678571428571429,"allcorrected"
"153",13,150,0.5,0.857142857142857,0.5,1.35714285714286,0.642857142857143,"allcorrected"
"154",14,150,0.5,0.857142857142857,0.5,1.35714285714286,0.714285714285714,"allcorrected"
"155",15,150,0.5,0.857142857142857,0.5,1.35714285714286,0.857142857142857,"allcorrected"
"156",16,150,0.5,0.857142857142857,0.5,1.35714285714286,0.714285714285714,"allcorrected"
"157",17,150,0.5,0.857142857142857,1,1.85714285714286,0.928571428571429,"allcorrected"
"158",18,150,0.5,0.857142857142857,0.5,1.35714285714286,0.642857142857143,"allcorrected"
"159",19,150,0.5,0.857142857142857,0.5,1.35714285714286,0.785714285714286,"allcorrected"
"160",20,150,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"161",1,170,0.5,0.571428571428571,1,1.57142857142857,0.928571428571429,"allcorrected"
"162",2,170,0.5,0.857142857142857,0.5,1.35714285714286,0.678571428571429,"allcorrected"
"163",3,170,0.5,0.857142857142857,0,0.857142857142857,0.642857142857143,"allcorrected"
"164",4,170,0.5,0.785714285714286,0.5,1.28571428571429,0.678571428571429,"allcorrected"
"165",5,170,0.5,0.857142857142857,0,0.857142857142857,0.642857142857143,"allcorrected"
"166",6,170,0.5,0.857142857142857,0,0.857142857142857,0.642857142857143,"allcorrected"
"167",7,170,0.5,0.857142857142857,0.5,1.35714285714286,0.678571428571429,"allcorrected"
"168",8,170,0.5,0.857142857142857,0,0.857142857142857,0.678571428571429,"allcorrected"
"169",9,170,0.5,0.142857142857143,1,1.14285714285714,0.535714285714286,"allcorrected"
"170",10,170,0.5,0.857142857142857,0.5,1.35714285714286,0.714285714285714,"allcorrected"
"171",11,170,0.5,0.857142857142857,1,1.85714285714286,0.892857142857143,"allcorrected"
"172",12,170,0.5,0.785714285714286,0.5,1.28571428571429,0.678571428571429,"allcorrected"
"173",13,170,0.5,0.857142857142857,0,0.857142857142857,0.678571428571429,"allcorrected"
"174",14,170,0.5,0.571428571428571,1,1.57142857142857,0.928571428571429,"allcorrected"
"175",15,170,0.5,0.571428571428571,1,1.57142857142857,0.928571428571429,"allcorrected"
"176",16,170,0.5,0.857142857142857,0,0.857142857142857,0.678571428571429,"allcorrected"
"177",17,170,0.5,0.857142857142857,1,1.85714285714286,0.892857142857143,"allcorrected"
"178",18,170,0.5,0.142857142857143,1,1.14285714285714,0.535714285714286,"allcorrected"
"179",19,170,0.5,0.857142857142857,0,0.857142857142857,0.678571428571429,"allcorrected"
"180",20,170,0.5,0.857142857142857,0,0.857142857142857,0.642857142857143,"allcorrected"
"181",1,190,0.5,0.642857142857143,1,1.64285714285714,0.785714285714286,"allcorrected"
"182",2,190,0.5,0.857142857142857,0.5,1.35714285714286,0.821428571428571,"allcorrected"
"183",3,190,0.5,0.857142857142857,0.5,1.35714285714286,0.642857142857143,"allcorrected"
"184",4,190,0.5,0.714285714285714,0.5,1.21428571428571,0.642857142857143,"allcorrected"
"185",5,190,0.5,0.642857142857143,1,1.64285714285714,0.785714285714286,"allcorrected"
"186",6,190,0.5,0.142857142857143,1,1.14285714285714,0.464285714285714,"allcorrected"
"187",7,190,0.5,0.142857142857143,1,1.14285714285714,0.464285714285714,"allcorrected"
"188",8,190,0.5,0.714285714285714,0.5,1.21428571428571,0.642857142857143,"allcorrected"
"189",9,190,0.5,0.142857142857143,1,1.14285714285714,0.607142857142857,"allcorrected"
"190",10,190,0.5,0.142857142857143,1,1.14285714285714,0.464285714285714,"allcorrected"
"191",11,190,0.5,0.857142857142857,0.5,1.35714285714286,0.821428571428571,"allcorrected"
"192",12,190,0.5,0.857142857142857,0.5,1.35714285714286,0.642857142857143,"allcorrected"
"193",13,190,0.5,0.571428571428571,0.5,1.07142857142857,0.678571428571429,"allcorrected"
"194",14,190,0.5,0.142857142857143,1,1.14285714285714,0.464285714285714,"allcorrected"
"195",15,190,0.5,0.714285714285714,0.5,1.21428571428571,0.642857142857143,"allcorrected"
"196",16,190,0.5,0.142857142857143,1,1.14285714285714,0.607142857142857,"allcorrected"
"197",17,190,0.5,0.142857142857143,1,1.14285714285714,0.607142857142857,"allcorrected"
"198",18,190,0.5,0.857142857142857,0.5,1.35714285714286,0.821428571428571,"allcorrected"
"199",19,190,0.5,0.785714285714286,0.5,1.28571428571429,0.678571428571429,"allcorrected"
"200",20,190,0.5,0.5,1,1.5,0.892857142857143,"allcorrected"
"201",1,210,0.5,0.142857142857143,1,1.14285714285714,0.678571428571429,"allcorrected"
"202",2,210,0.5,0.857142857142857,0.5,1.35714285714286,0.571428571428571,"allcorrected"
"203",3,210,0.5,0.857142857142857,0.5,1.35714285714286,0.571428571428571,"allcorrected"
"204",4,210,0.5,0.642857142857143,0.5,1.14285714285714,0.607142857142857,"allcorrected"
"205",5,210,0.5,0.642857142857143,0.5,1.14285714285714,0.571428571428571,"allcorrected"
"206",6,210,0.5,0.142857142857143,1,1.14285714285714,0.607142857142857,"allcorrected"
"207",7,210,0.5,0.642857142857143,0.5,1.14285714285714,0.571428571428571,"allcorrected"
"208",8,210,0.5,0.5,0.5,1,0.678571428571429,"allcorrected"
"209",9,210,0.5,0.642857142857143,0.5,1.14285714285714,0.607142857142857,"allcorrected"
"210",10,210,0.5,0.5,0.5,1,0.607142857142857,"allcorrected"
"211",11,210,0.5,0.214285714285714,1,1.21428571428571,0.571428571428571,"allcorrected"
"212",12,210,0.5,0.714285714285714,0.5,1.21428571428571,0.678571428571429,"allcorrected"
"213",13,210,0.5,0.142857142857143,1,1.14285714285714,0.678571428571429,"allcorrected"
"214",14,210,0.5,0.642857142857143,0.5,1.14285714285714,0.571428571428571,"allcorrected"
"215",15,210,0.5,0.142857142857143,1,1.14285714285714,0.607142857142857,"allcorrected"
"216",16,210,0.5,0.5,1,1.5,0.75,"allcorrected"
"217",17,210,0.5,0.714285714285714,0.5,1.21428571428571,0.678571428571429,"allcorrected"
"218",18,210,0.5,0.857142857142857,0.5,1.35714285714286,0.571428571428571,"allcorrected"
"219",19,210,0.5,0.642857142857143,0.5,1.14285714285714,0.607142857142857,"allcorrected"
"220",20,210,0.5,0.857142857142857,0.5,1.35714285714286,0.571428571428571,"allcorrected"
"221",1,230,0.5,0.214285714285714,1,1.21428571428571,0.5,"allcorrected"
"222",2,230,0.5,0.285714285714286,1,1.28571428571429,0.642857142857143,"allcorrected"
"223",3,230,0.5,0.214285714285714,1,1.21428571428571,0.5,"allcorrected"
"224",4,230,0.5,0.5,0.5,1,0.607142857142857,"allcorrected"
"225",5,230,0.5,0.5,0.5,1,0.428571428571429,"allcorrected"
"226",6,230,0.5,0.571428571428571,0.5,1.07142857142857,0.535714285714286,"allcorrected"
"227",7,230,0.5,0.5,0.5,1,0.607142857142857,"allcorrected"
"228",8,230,0.5,0.214285714285714,1,1.21428571428571,0.5,"allcorrected"
"229",9,230,0.5,0.285714285714286,1,1.28571428571429,0.714285714285714,"allcorrected"
"230",10,230,0.5,0.5,0.5,1,0.607142857142857,"allcorrected"
"231",11,230,0.5,0.571428571428571,0.5,1.07142857142857,0.535714285714286,"allcorrected"
"232",12,230,0.5,0.5,0.5,1,0.607142857142857,"allcorrected"
"233",13,230,0.5,0.5,0.5,1,0.607142857142857,"allcorrected"
"234",14,230,0.5,0.214285714285714,1,1.21428571428571,0.5,"allcorrected"
"235",15,230,0.5,0.5,0.5,1,0.428571428571429,"allcorrected"
"236",16,230,0.5,0.214285714285714,1,1.21428571428571,0.5,"allcorrected"
"237",17,230,0.5,0.5,1,1.5,0.75,"allcorrected"
"238",18,230,0.5,0.285714285714286,1,1.28571428571429,0.714285714285714,"allcorrected"
"239",19,230,0.5,0.571428571428571,0.5,1.07142857142857,0.535714285714286,"allcorrected"
"240",20,230,0.5,0.5,0.5,1,0.464285714285714,"allcorrected"
"241",1,250,0.5,0.5,1,1.5,0.642857142857143,"allcorrected"
"242",2,250,0.5,0.5,0.5,1,0.464285714285714,"allcorrected"
"243",3,250,0.5,0.357142857142857,1,1.35714285714286,0.75,"allcorrected"
"244",4,250,0.5,0.571428571428571,0,0.571428571428571,0.392857142857143,"allcorrected"
"245",5,250,0.5,0.5,0.5,1,0.517857142857143,"allcorrected"
"246",6,250,0.5,0.5,1,1.5,0.714285714285714,"allcorrected"
"247",7,250,0.5,0.357142857142857,1,1.35714285714286,0.678571428571429,"allcorrected"
"248",8,250,0.5,0.5,0.5,1,0.517857142857143,"allcorrected"
"249",9,250,0.5,0.357142857142857,1,1.35714285714286,0.75,"allcorrected"
"250",10,250,0.5,0.5,0.5,1,0.517857142857143,"allcorrected"
"251",11,250,0.5,0.5,1,1.5,0.642857142857143,"allcorrected"
"252",12,250,0.5,0.5,1,1.5,0.642857142857143,"allcorrected"
"253",13,250,0.5,0.5,0.5,1,0.517857142857143,"allcorrected"
"254",14,250,0.5,0.5,1,1.5,0.714285714285714,"allcorrected"
"255",15,250,0.5,0.214285714285714,1,1.21428571428571,0.75,"allcorrected"
"256",16,250,0.5,0.571428571428571,0,0.571428571428571,0.392857142857143,"allcorrected"
"257",17,250,0.5,0.5,0.5,1,0.464285714285714,"allcorrected"
"258",18,250,0.5,0.357142857142857,1,1.35714285714286,0.678571428571429,"allcorrected"
"259",19,250,0.5,0.571428571428571,0,0.571428571428571,0.392857142857143,"allcorrected"
"260",20,250,0.5,0.5,0.5,1,0.517857142857143,"allcorrected"
"261",1,270,0.5,0.571428571428571,0.5,1.07142857142857,0.5,"allcorrected"
"262",2,270,0.5,0.5,1,1.5,0.75,"allcorrected"
"263",3,270,0.5,0.5,1,1.5,0.75,"allcorrected"
"264",4,270,0.5,0.428571428571429,1,1.42857142857143,0.821428571428571,"allcorrected"
"265",5,270,0.5,0.571428571428571,0.5,1.07142857142857,0.517857142857143,"allcorrected"
"266",6,270,0.5,0.571428571428571,0.5,1.07142857142857,0.553571428571428,"allcorrected"
"267",7,270,0.5,0.5,1,1.5,0.785714285714286,"allcorrected"
"268",8,270,0.5,0.5,1,1.5,0.785714285714286,"allcorrected"
"269",9,270,0.5,0.642857142857143,0.5,1.14285714285714,0.446428571428571,"allcorrected"
"270",10,270,0.5,0.428571428571429,1,1.42857142857143,0.785714285714286,"allcorrected"
"271",11,270,0.5,0.5,1,1.5,0.75,"allcorrected"
"272",12,270,0.5,0.642857142857143,0.5,1.14285714285714,0.446428571428571,"allcorrected"
"273",13,270,0.5,0.571428571428571,0.5,1.07142857142857,0.517857142857143,"allcorrected"
"274",14,270,0.5,0.5,1,1.5,0.75,"allcorrected"
"275",15,270,0.5,0.5,1,1.5,0.75,"allcorrected"
"276",16,270,0.5,0.428571428571429,1,1.42857142857143,0.821428571428571,"allcorrected"
"277",17,270,0.5,0.642857142857143,0.5,1.14285714285714,0.446428571428571,"allcorrected"
"278",18,270,0.5,0.357142857142857,1,1.35714285714286,0.821428571428571,"allcorrected"
"279",19,270,0.5,0.5,1,1.5,0.75,"allcorrected"
"280",20,270,0.5,0.428571428571429,1,1.42857142857143,0.821428571428571,"allcorrected"
"281",1,290,0.5,0.642857142857143,0.5,1.14285714285714,0.535714285714286,"allcorrected"
"282",2,290,0.5,0.5,1,1.5,0.892857142857143,"allcorrected"
"283",3,290,0.5,0.714285714285714,0.5,1.21428571428571,0.571428571428571,"allcorrected"
"284",4,290,0.5,0.428571428571429,1,1.42857142857143,0.892857142857143,"allcorrected"
"285",5,290,0.5,0.428571428571429,1,1.42857142857143,0.928571428571429,"allcorrected"
"286",6,290,0.5,0.714285714285714,0.5,1.21428571428571,0.571428571428571,"allcorrected"
"287",7,290,0.5,0.714285714285714,0.5,1.21428571428571,0.535714285714286,"allcorrected"
"288",8,290,0.5,0.714285714285714,0.5,1.21428571428571,0.553571428571429,"allcorrected"
"289",9,290,0.5,0.571428571428571,1,1.57142857142857,0.892857142857143,"allcorrected"
"290",10,290,0.5,0.571428571428571,1,1.57142857142857,0.857142857142857,"allcorrected"
"291",11,290,0.5,0.428571428571429,1,1.42857142857143,0.928571428571429,"allcorrected"
"292",12,290,0.5,0.428571428571429,1,1.42857142857143,0.928571428571429,"allcorrected"
"293",13,290,0.5,0.571428571428571,1,1.57142857142857,0.892857142857143,"allcorrected"
"294",14,290,0.5,0.5,1,1.5,0.892857142857143,"allcorrected"
"295",15,290,0.5,0.428571428571429,1,1.42857142857143,0.928571428571429,"allcorrected"
"296",16,290,0.5,0.714285714285714,0.5,1.21428571428571,0.553571428571429,"allcorrected"
"297",17,290,0.5,0.714285714285714,0.5,1.21428571428571,0.535714285714286,"allcorrected"
"298",18,290,0.5,0.5,1,1.5,0.892857142857143,"allcorrected"
"299",19,290,0.5,0.428571428571429,1,1.42857142857143,0.928571428571429,"allcorrected"
"300",20,290,0.5,0.5,1,1.5,0.892857142857143,"allcorrected"
"301",1,310,0.5,0.5,1,1.5,0.964285714285714,"allcorrected"
"302",2,310,0.5,0.428571428571429,1,1.42857142857143,0.928571428571429,"allcorrected"
"303",3,310,0.5,0.714285714285714,0.5,1.21428571428571,0.571428571428571,"allcorrected"
"304",4,310,0.5,0.571428571428571,1,1.57142857142857,0.928571428571429,"allcorrected"
"305",5,310,0.5,0.714285714285714,0.5,1.21428571428571,0.589285714285714,"allcorrected"
"306",6,310,0.5,0.714285714285714,0.5,1.21428571428571,0.571428571428571,"allcorrected"
"307",7,310,0.5,0.714285714285714,0.5,1.21428571428571,0.589285714285714,"allcorrected"
"308",8,310,0.5,0.357142857142857,1,1.35714285714286,0.964285714285714,"allcorrected"
"309",9,310,0.5,0.642857142857143,0.5,1.14285714285714,0.553571428571429,"allcorrected"
"310",10,310,0.5,0.571428571428571,1,1.57142857142857,0.928571428571429,"allcorrected"
"311",11,310,0.5,0.714285714285714,0.5,1.21428571428571,0.571428571428571,"allcorrected"
"312",12,310,0.5,0.571428571428571,1,1.57142857142857,0.928571428571429,"allcorrected"
"313",13,310,0.5,0.5,1,1.5,0.964285714285714,"allcorrected"
