Frequency	#Barcodes
4372	1 
4373	1 
4388	1 
4390	1 
4401	1 
4404	1 
4407	2 
4409	1 
4410	1 
4411	1 
4417	1 
4420	1 
4423	1 
4425	1 
4429	2 
4439	2 
4443	1 
4444	1 
4446	1 
4450	1 
4451	2 
4453	1 
4456	1 
4465	1 
4467	1 
4471	2 
4476	1 
4488	1 
4493	2 
4495	1 
4498	2 
4499	1 
4505	2 
4512	1 
4513	1 
4515	1 
4527	2 
4530	1 
4534	1 
4535	1 
4538	2 
4540	1 
4548	1 
4551	1 
4553	1 
4555	3 
4558	2 
4559	2 
4561	1 
4564	1 
4565	1 
4567	1 
4573	1 
4574	1 
4579	1 
4588	2 
4589	1 
4590	1 
4597	1 
4602	1 
4603	1 
4604	1 
4605	1 
4614	1 
4618	1 
4619	1 
4624	1 
4626	1 
4627	1 
4628	1 
4635	1 
4637	1 
4643	1 
4644	1 
4646	2 
4651	1 
4656	1 
4661	2 
4667	1 
4670	1 
4671	1 
4672	1 
4673	1 
4675	1 
4678	1 
4683	1 
4684	1 
4692	1 
4694	2 
4696	1 
4697	1 
4702	1 
4704	1 
4706	1 
4714	1 
4716	1 
4721	1 
4723	1 
4727	1 
4731	1 
4732	2 
4734	1 
4735	1 
4740	1 
4748	1 
4753	1 
4754	1 
4757	1 
4760	1 
4762	1 
4763	1 
4764	2 
4767	2 
4774	1 
4779	2 
4780	1 
4783	1 
4789	1 
4792	1 
4794	1 
4799	1 
4801	1 
4804	1 
4810	1 
4812	1 
4813	1 
4836	2 
4837	1 
4844	2 
4849	1 
4853	1 
4854	1 
4855	1 
4858	1 
4860	1 
4861	1 
4866	1 
4867	1 
4868	1 
4869	1 
4873	1 
4875	1 
4889	1 
4893	1 
4899	1 
4900	1 
4906	1 
4908	1 
4915	1 
4920	1 
4923	1 
4924	1 
4926	1 
4939	2 
4942	1 
4943	1 
4944	1 
4945	1 
4946	1 
4953	1 
4954	1 
4956	1 
4960	2 
4963	1 
4965	1 
4968	1 
4974	2 
4976	1 
4977	1 
4979	1 
4983	1 
4988	3 
4989	1 
4992	1 
4998	1 
4999	1 
5005	1 
5006	1 
5007	2 
5010	1 
5019	1 
5021	1 
5022	1 
5024	2 
5025	2 
5026	1 
5039	1 
5041	1 
5044	1 
5048	2 
5054	1 
5056	2 
5057	1 
5058	1 
5060	1 
5067	1 
5069	1 
5070	1 
5071	2 
5076	1 
5078	1 
5080	1 
5084	2 
5090	1 
5092	2 
5093	1 
5098	1 
5103	1 
5106	1 
5114	1 
5120	2 
5121	1 
5126	1 
5129	2 
5131	1 
5133	1 
5135	1 
5137	3 
5139	2 
5141	1 
5143	1 
5148	1 
5150	1 
5151	1 
5153	1 
5154	1 
5163	2 
5164	1 
5172	2 
5174	1 
5177	1 
5180	1 
5186	2 
5187	2 
5188	1 
5190	1 
5191	1 
5192	1 
5193	1 
5194	1 
5196	1 
5199	1 
5202	1 
5206	2 
5215	1 
5217	1 
5218	1 
5220	1 
5230	2 
5232	1 
5234	1 
5239	1 
5241	1 
5242	1 
5243	1 
5244	1 
5249	1 
5250	1 
5253	2 
5254	1 
5255	1 
5256	1 
5258	1 
5261	1 
5262	1 
5263	1 
5273	2 
5279	1 
5282	1 
5289	1 
5295	1 
5298	1 
5299	3 
5303	1 
5306	1 
5325	1 
5331	1 
5339	1 
5341	1 
5342	1 
5343	1 
5345	1 
5346	1 
5350	1 
5353	1 
5357	1 
5358	1 
5364	1 
5370	1 
5379	1 
5380	1 
5381	1 
5385	1 
5388	1 
5394	1 
5401	1 
5410	1 
5412	1 
5419	1 
5420	2 
5422	1 
5423	1 
5425	1 
5427	1 
5428	1 
5434	1 
5437	1 
5440	1 
5441	1 
5449	1 
5455	1 
5463	1 
5464	1 
5468	1 
5470	1 
5481	1 
5482	1 
5483	1 
5484	1 
5486	1 
5499	2 
5505	1 
5513	1 
5516	1 
5522	1 
5525	1 
5535	1 
5536	1 
5538	2 
5541	1 
5545	1 
5551	1 
5553	1 
5557	1 
5562	1 
5570	2 
5573	1 
5574	1 
5575	1 
5583	1 
5597	1 
5598	1 
5602	1 
5607	1 
5608	1 
5612	2 
5613	1 
5618	1 
5624	2 
5625	1 
5628	1 
5632	1 
5633	2 
5637	1 
5638	1 
5641	1 
5643	2 
5648	1 
5650	1 
5651	1 
5652	1 
5662	1 
5666	1 
5669	1 
5670	1 
5673	1 
5679	3 
5680	1 
5682	1 
5683	2 
5684	1 
5686	1 
5692	2 
5694	1 
5695	1 
5703	2 
5709	2 
5718	1 
5722	1 
5723	1 
5726	1 
5742	1 
5744	2 
5747	1 
5750	1 
5753	1 
5754	2 
5759	1 
5764	1 
5765	1 
5768	2 
5771	1 
5772	1 
5777	1 
5782	1 
5790	1 
5792	1 
5800	1 
5802	2 
5803	1 
5806	1 
5809	1 
5810	2 
5813	1 
5815	1 
5817	1 
5827	2 
5834	1 
5835	1 
5838	1 
5839	1 
5852	1 
5860	1 
5861	2 
5862	2 
5867	1 
5871	1 
5877	1 
5878	1 
5887	1 
5895	1 
5900	2 
5901	2 
5904	1 
5906	1 
5911	1 
5921	1 
5927	1 
5940	1 
5942	1 
5943	1 
5954	2 
5957	1 
5963	3 
5966	1 
5972	2 
5976	1 
5980	1 
5981	1 
5991	1 
5996	2 
5998	1 
6003	1 
6010	1 
6012	1 
6016	1 
6017	2 
6020	1 
6023	1 
6024	1 
6028	1 
6030	1 
6033	1 
6036	1 
6052	1 
6056	1 
6063	1 
6071	1 
6074	1 
6080	1 
6081	2 
6089	1 
6092	1 
6095	1 
6097	1 
6098	1 
6102	1 
6105	1 
6107	1 
6110	1 
6112	3 
6118	1 
6119	1 
6129	1 
6131	1 
6135	1 
6136	1 
6148	1 
6154	1 
6156	1 
6161	1 
6165	2 
6178	1 
6187	1 
6197	1 
6198	1 
6208	1 
6216	1 
6219	1 
6221	1 
6224	1 
6230	1 
6239	2 
6242	1 
6244	1 
6247	1 
6249	1 
6251	1 
6254	1 
6255	1 
6257	1 
6261	1 
6266	1 
6268	1 
6276	1 
6279	1 
6280	1 
6281	2 
6282	1 
6286	1 
6293	1 
6299	1 
6302	2 
6312	1 
6315	1 
6316	2 
6322	1 
6325	1 
6329	1 
6333	1 
6336	1 
6339	2 
6345	1 
6346	3 
6350	1 
6356	1 
6366	1 
6367	1 
6368	1 
6369	1 
6370	1 
6372	3 
6374	1 
6382	1 
6389	1 
6390	2 
6391	1 
6397	1 
6398	5 
6400	1 
6402	1 
6405	1 
6406	1 
6409	1 
6414	2 
6419	1 
6428	1 
6430	1 
6434	1 
6436	1 
6445	1 
6446	1 
6448	1 
6454	1 
6458	1 
6460	2 
6461	1 
6472	2 
6474	1 
6476	1 
6482	1 
6483	1 
6485	1 
6490	1 
6491	1 
6495	1 
6498	1 
6501	1 
6504	2 
6513	1 
6516	1 
6522	1 
6523	1 
6525	1 
6527	2 
6528	1 
6529	1 
6530	1 
6534	1 
6536	1 
6541	1 
6542	1 
6545	1 
6556	1 
6564	1 
6567	2 
6577	1 
6582	2 
6585	1 
6600	1 
6602	2 
6605	1 
6611	1 
6616	1 
6619	1 
6620	1 
6622	1 
6627	1 
6629	1 
6636	1 
6641	1 
6646	1 
6648	2 
6651	1 
6658	1 
6664	1 
6665	1 
6667	1 
6671	1 
6673	1 
6675	1 
6676	1 
6677	1 
6685	1 
6690	1 
6699	2 
6701	1 
6702	1 
6705	1 
6708	1 
6709	1 
6717	1 
6719	1 
6723	1 
6725	1 
6731	1 
6748	2 
6749	1 
6752	1 
6761	1 
6770	1 
6774	1 
6778	1 
6780	1 
6781	2 
6784	1 
6790	1 
6795	1 
6802	1 
6804	1 
6805	1 
6811	1 
6813	1 
6814	1 
6815	1 
6817	1 
6821	1 
6828	1 
6841	1 
6847	2 
6854	1 
6855	1 
6858	1 
6859	1 
6861	1 
6863	1 
6864	1 
6866	2 
6876	1 
6878	1 
6882	1 
6883	1 
6884	1 
6886	1 
6900	2 
6903	1 
6905	1 
6910	1 
6913	1 
6916	1 
6917	1 
6919	2 
6925	1 
6931	1 
6937	1 
6938	1 
6945	1 
6952	1 
6956	1 
6957	2 
6962	1 
6971	1 
6972	1 
6975	2 
6976	2 
6978	1 
6984	1 
6986	1 
6987	1 
6991	1 
6995	1 
6998	1 
7000	1 
7002	3 
7003	1 
7006	1 
7011	1 
7012	1 
7013	2 
7014	2 
7017	1 
7019	1 
7022	1 
7026	1 
7028	1 
7034	1 
7050	1 
7055	1 
7056	1 
7064	1 
7068	2 
7079	1 
7082	1 
7083	1 
7087	1 
7092	1 
7098	1 
7103	1 
7104	1 
7105	1 
7107	1 
7108	1 
7111	1 
7116	1 
7126	1 
7127	1 
7130	2 
7133	1 
7135	1 
7136	1 
7150	1 
7152	1 
7153	1 
7155	1 
7157	1 
7166	1 
7175	1 
7178	1 
7184	2 
7185	1 
7193	1 
7195	1 
7198	2 
7199	1 
7202	1 
7217	1 
7222	1 
7224	1 
7230	1 
7231	1 
7236	1 
7240	1 
7241	1 
7249	1 
7254	1 
7255	1 
7257	1 
7260	1 
7275	2 
7276	1 
7280	1 
7282	1 
7290	1 
7298	1 
7299	1 
7304	1 
7307	1 
7310	1 
7313	1 
7314	1 
7318	1 
7334	1 
7336	1 
7343	1 
7358	1 
7359	1 
7364	1 
7365	2 
7367	1 
7368	1 
7379	1 
7381	1 
7382	1 
7387	2 
7390	1 
7396	1 
7398	1 
7399	1 
7402	1 
7405	2 
7409	1 
7415	1 
7416	1 
7421	1 
7423	1 
7424	1 
7428	1 
7440	1 
7441	1 
7444	1 
7448	2 
7461	1 
7464	1 
7465	1 
7466	1 
7478	1 
7489	1 
7492	2 
7493	1 
7495	1 
7496	1 
7497	1 
7504	2 
7506	1 
7508	1 
7513	1 
7519	2 
7525	1 
7530	1 
7534	1 
7537	2 
7543	1 
7549	1 
7552	2 
7558	1 
7561	1 
7569	1 
7571	3 
7578	1 
7580	2 
7584	1 
7586	1 
7587	1 
7589	1 
7598	1 
7600	2 
7602	1 
7608	1 
7612	1 
7621	1 
7623	1 
7628	1 
7634	1 
7650	1 
7670	1 
7673	1 
7676	1 
7681	1 
7688	1 
7691	1 
7698	1 
7704	1 
7707	1 
7708	1 
7715	1 
7719	1 
7727	1 
7734	1 
7736	1 
7740	1 
7741	1 
7747	1 
7765	1 
7771	1 
7774	1 
7775	2 
7776	1 
7780	1 
7783	1 
7788	1 
7789	1 
7792	1 
7795	1 
7796	1 
7798	1 
7801	2 
7802	1 
7804	1 
7807	1 
7812	1 
7813	1 
7814	1 
7819	1 
7826	1 
7837	1 
7847	1 
7849	2 
7855	1 
7860	1 
7870	1 
7871	2 
7874	1 
7881	1 
7883	1 
7884	1 
7893	1 
7894	1 
7906	1 
7908	1 
7909	2 
7912	1 
7913	1 
7917	2 
7918	1 
7927	1 
7934	1 
7938	1 
7943	1 
7952	1 
7958	1 
7970	1 
7971	1 
7976	1 
7977	2 
7996	1 
8000	1 
8001	1 
8003	1 
8007	1 
8023	1 
8031	1 
8033	1 
8035	2 
8036	1 
8039	1 
8043	1 
8045	1 
8050	1 
8054	1 
8055	1 
8062	1 
8064	1 
8069	1 
8072	1 
8076	2 
8085	1 
8086	2 
8091	1 
8098	1 
8100	1 
8101	1 
8107	1 
8108	1 
8110	2 
8111	1 
8117	1 
8122	1 
8126	1 
8129	1 
8136	1 
8137	1 
8140	1 
8151	1 
8154	1 
8155	1 
8158	1 
8163	1 
8166	1 
8172	1 
8175	1 
8180	1 
8182	1 
8184	1 
8194	1 
8195	1 
8197	1 
8201	1 
8208	1 
8210	1 
8213	1 
8225	1 
8242	1 
8252	1 
8270	1 
8276	2 
8282	1 
8295	1 
8301	1 
8303	1 
8314	1 
8318	1 
8329	1 
8334	1 
8338	2 
8341	1 
8342	1 
8344	2 
8359	3 
8368	1 
8377	1 
8386	1 
8394	1 
8396	1 
8399	1 
8403	1 
8408	1 
8413	1 
8418	1 
8423	1 
8427	2 
8434	1 
8438	1 
8440	1 
8449	1 
8455	1 
8457	1 
8461	1 
8465	1 
8472	1 
8475	1 
8494	1 
8496	1 
8499	1 
8501	1 
8505	1 
8507	1 
8511	1 
8528	1 
8533	1 
8538	1 
8541	1 
8543	1 
8545	2 
8546	1 
8556	1 
8559	1 
8569	2 
8575	1 
8581	1 
8582	1 
8595	1 
8596	1 
8597	1 
8598	1 
8607	1 
8608	1 
8610	1 
8614	1 
8615	1 
8629	1 
8638	1 
8651	1 
8663	1 
8671	1 
8675	1 
8678	1 
8686	1 
8697	1 
8700	1 
8707	1 
8710	1 
8712	2 
8722	1 
8732	2 
8741	1 
8747	1 
8748	1 
8753	1 
8754	1 
8755	1 
8760	2 
8768	1 
8770	1 
8782	1 
8800	1 
8806	1 
8815	1 
8821	1 
8832	1 
8834	2 
8842	1 
8843	1 
8855	1 
8856	1 
8861	1 
8875	1 
8891	1 
8893	1 
8914	1 
8916	1 
8921	1 
8929	2 
8934	1 
8937	1 
8938	2 
8948	1 
8952	2 
8959	1 
8961	1 
8962	1 
8963	1 
8977	1 
8980	1 
8983	1 
8989	1 
8990	1 
8995	1 
9001	1 
9002	1 
9009	1 
9017	1 
9031	1 
9036	1 
9055	1 
9059	1 
9072	1 
9081	1 
9083	1 
9090	1 
9108	1 
9111	1 
9113	1 
9118	2 
9120	1 
9121	1 
9124	1 
9125	1 
9126	1 
9128	1 
9137	2 
9139	1 
9150	1 
9172	1 
9181	1 
9184	1 
9186	2 
9192	1 
9196	1 
9207	1 
9213	1 
9225	2 
9232	1 
9233	1 
9237	1 
9247	1 
9259	2 
9272	2 
9282	1 
9288	1 
9294	1 
9296	1 
9314	1 
9316	1 
9324	1 
9328	1 
9332	1 
9335	1 
9336	1 
9339	1 
9342	1 
9349	1 
9352	1 
9360	1 
9362	1 
9374	1 
9394	1 
9402	1 
9406	1 
9411	1 
9414	1 
9415	1 
9428	1 
9436	1 
9440	1 
9457	1 
9459	1 
9464	1 
9479	1 
9490	1 
9502	1 
9509	1 
9510	2 
9513	1 
9515	2 
9522	1 
9529	1 
9536	1 
9541	1 
9544	1 
9548	1 
9549	1 
9554	1 
9563	1 
9582	1 
9590	1 
9594	1 
9615	1 
9618	1 
9621	1 
9631	1 
9648	1 
9654	1 
9659	1 
9668	2 
9672	1 
9686	1 
9694	1 
9695	1 
9698	1 
9706	2 
9707	1 
9717	1 
9755	1 
9768	1 
9777	1 
9782	1 
9784	1 
9789	1 
9795	1 
9805	1 
9816	1 
9823	1 
9833	1 
9835	2 
9848	2 
9851	1 
9858	1 
9865	1 
9869	1 
9873	1 
9887	1 
9889	1 
9892	1 
9897	1 
9902	2 
9903	1 
9930	1 
9936	1 
9942	1 
9948	1 
9971	1 
9986	1 
10002	1 
10021	1 
10023	1 
10026	1 
10033	1 
10039	1 
10041	1 
10046	1 
10047	1 
10051	1 
10068	1 
10071	1 
10072	1 
10077	1 
10087	1 
10093	1 
10095	1 
10105	1 
10133	2 
10134	1 
10148	2 
10150	1 
10151	1 
10153	1 
10154	1 
10164	1 
10182	1 
10189	1 
10191	1 
10192	1 
10194	1 
10195	1 
10196	1 
10197	1 
10218	1 
10221	1 
10233	1 
10238	1 
10240	1 
10242	1 
10285	1 
10297	1 
10312	1 
10321	1 
10323	1 
10326	1 
10331	2 
10333	1 
10339	1 
10344	1 
10345	1 
10346	1 
10349	1 
10357	1 
10372	1 
10388	1 
10392	1 
10393	1 
10401	1 
10442	1 
10445	1 
10452	1 
10460	1 
10487	1 
10500	1 
10515	1 
10520	1 
10526	1 
10534	1 
10542	1 
10546	1 
10549	2 
10570	1 
10573	2 
10574	1 
10607	1 
10613	1 
10622	1 
10624	1 
10625	1 
10628	1 
10630	1 
10649	1 
10679	1 
10696	1 
10699	3 
10717	1 
10724	1 
10730	1 
10732	1 
10734	1 
10737	1 
10755	1 
10759	1 
10771	1 
10779	2 
10780	1 
10807	1 
10818	1 
10842	1 
10856	1 
10873	1 
10887	1 
10891	1 
10892	1 
10898	2 
10903	1 
10905	1 
10914	1 
10915	1 
10916	1 
10920	1 
10923	2 
10930	1 
10939	1 
10940	1 
10945	1 
10947	1 
10948	1 
10955	1 
10963	1 
10964	1 
10966	1 
10983	1 
10999	1 
11000	1 
11017	1 
11020	2 
11025	1 
11041	1 
11044	1 
11051	1 
11052	2 
11063	1 
11064	1 
11083	1 
11085	1 
11091	1 
11095	1 
11132	1 
11133	1 
11155	1 
11160	1 
11164	1 
11168	1 
11170	1 
11177	1 
11186	1 
11191	1 
11215	1 
11231	1 
11246	1 
11248	1 
11271	1 
11294	1 
11306	2 
11312	1 
11324	1 
11335	1 
11336	1 
11338	1 
11342	1 
11343	1 
11380	1 
11381	1 
11384	1 
11388	1 
11391	1 
11413	1 
11435	1 
11441	1 
11443	1 
11454	1 
11472	1 
11527	1 
11531	1 
11538	1 
11559	1 
11560	1 
11588	1 
11607	1 
11615	1 
11629	1 
11633	1 
11651	1 
11656	1 
11659	1 
11671	1 
11683	1 
11706	1 
11721	1 
11735	1 
11743	1 
11746	1 
11747	1 
11749	1 
11751	1 
11766	1 
11772	1 
11778	1 
11784	1 
11800	1 
11816	1 
11820	1 
11821	1 
11829	1 
11837	1 
11843	2 
11856	1 
11883	1 
11896	1 
11914	1 
11932	1 
11936	1 
11946	1 
11982	1 
11988	1 
11996	1 
12016	1 
12023	1 
12027	1 
12042	1 
12052	1 
12054	1 
12060	1 
12068	1 
12078	1 
12088	1 
12096	1 
12101	1 
12128	1 
12137	1 
12154	1 
12156	1 
12162	1 
12168	1 
12174	1 
12184	1 
12188	1 
12194	1 
12214	1 
12219	1 
12221	1 
12223	1 
12232	1 
12235	1 
12266	1 
12279	1 
12291	1 
12300	1 
12325	1 
12333	1 
12334	1 
12339	1 
12342	1 
12369	1 
12373	1 
12399	1 
12416	1 
12426	1 
12429	1 
12457	1 
12473	1 
12493	1 
12496	1 
12501	1 
12503	1 
12505	1 
12507	1 
12544	1 
12546	1 
12558	1 
12560	1 
12608	1 
12611	1 
12654	1 
12671	1 
12683	1 
12688	1 
12694	1 
12732	1 
12755	1 
12763	1 
12798	1 
12806	1 
12811	1 
12812	1 
12847	1 
12889	1 
12895	1 
12900	1 
12906	1 
12909	1 
12916	1 
12941	1 
12943	1 
12946	1 
12967	1 
12987	1 
13003	1 
13007	1 
13008	1 
13018	1 
13029	1 
13038	1 
13042	1 
13063	1 
13073	1 
13077	1 
13087	1 
13111	1 
13120	1 
13130	1 
13156	1 
13159	1 
13220	2 
13263	1 
13267	1 
13318	1 
13343	1 
13351	1 
13354	1 
13367	1 
13392	1 
13394	1 
13397	1 
13431	1 
13444	1 
13450	1 
13462	1 
13488	1 
13494	1 
13505	1 
13512	1 
13516	1 
13535	1 
13536	1 
13604	1 
13612	1 
13621	1 
13623	1 
13640	1 
13656	1 
13674	1 
13725	1 
13737	1 
13748	1 
13750	1 
13755	1 
13758	1 
13778	1 
13850	1 
13882	1 
13908	1 
13913	1 
13962	1 
13978	1 
13995	1 
14004	1 
14005	1 
14014	2 
14016	1 
14021	1 
14026	1 
14093	1 
14102	1 
14110	1 
14121	1 
14132	1 
14153	1 
14156	1 
14193	1 
14236	1 
14237	1 
14292	1 
14302	2 
14334	1 
14392	1 
14417	1 
14441	1 
14454	1 
14488	1 
14493	1 
14500	1 
14507	1 
14542	1 
14549	1 
14563	1 
14588	2 
14711	1 
14718	1 
14731	1 
14736	1 
14775	1 
14811	1 
14832	1 
14864	1 
14879	1 
14886	1 
14899	1 
14912	1 
14982	1 
15037	1 
15043	1 
15050	1 
15056	1 
15074	1 
15075	1 
15112	1 
15146	1 
15157	1 
15158	1 
15176	1 
15193	1 
15210	1 
15259	1 
15262	1 
15266	1 
15297	1 
15341	1 
15345	1 
15374	1 
15386	1 
15406	1 
15446	1 
15450	1 
15488	1 
15496	1 
15542	1 
15555	1 
15559	1 
15562	1 
15619	1 
15624	1 
15625	1 
15631	1 
15683	1 
15719	1 
15724	1 
15754	1 
15795	1 
15805	1 
15816	1 
15834	1 
15841	1 
15869	1 
15901	1 
15909	1 
15938	1 
15940	1 
16085	1 
16133	1 
16155	1 
16204	1 
16224	1 
16252	1 
16293	1 
16298	1 
16470	1 
16481	1 
16484	1 
16487	1 
16498	1 
16516	1 
16537	1 
16571	1 
16665	1 
16733	1 
16745	1 
16782	1 
16783	1 
16834	1 
16865	1 
16877	2 
16925	1 
16931	1 
16956	1 
16979	1 
16985	1 
16990	1 
16999	1 
17051	1 
17084	1 
17141	1 
17215	1 
17219	1 
17223	1 
17226	1 
17282	1 
17288	1 
17357	1 
17376	1 
17397	1 
17475	1 
17480	1 
17520	1 
17527	1 
17539	1 
17559	1 
17561	1 
17589	1 
17590	1 
17633	1 
17677	1 
17691	1 
17707	1 
17766	1 
17770	1 
17789	1 
17829	1 
17865	1 
17895	1 
17917	1 
17919	1 
17950	1 
17968	1 
17992	1 
18004	1 
18117	1 
18207	1 
18310	1 
18323	1 
18358	1 
18359	1 
18500	1 
18542	1 
18575	1 
18599	1 
18633	1 
18656	1 
18719	1 
18748	1 
18783	1 
18820	1 
18843	1 
18893	1 
18905	1 
18931	1 
18945	1 
18953	1 
18985	1 
18989	1 
19023	1 
19116	2 
19136	1 
19209	1 
19212	1 
19236	1 
19291	1 
19337	1 
19531	1 
19583	1 
19585	1 
19648	1 
19661	1 
19688	1 
19757	1 
19763	1 
19820	1 
19845	1 
19867	1 
19919	1 
19964	1 
19989	1 
20023	1 
20091	1 
20138	1 
20168	1 
20223	1 
20253	1 
20306	1 
20318	1 
20409	1 
20446	1 
20489	1 
20522	1 
20654	1 
20697	1 
20709	1 
20744	1 
20784	1 
20793	1 
20832	1 
20887	1 
21000	1 
21043	1 
21049	1 
21086	1 
21119	1 
21133	1 
21177	1 
21270	1 
21312	1 
21340	1 
21379	1 
21473	1 
21628	1 
21691	1 
21737	1 
21752	1 
21861	1 
21885	1 
22106	1 
22129	1 
22289	1 
22408	1 
22492	1 
22507	1 
22541	1 
22548	1 
22563	1 
22596	1 
22955	1 
22960	1 
23001	1 
23037	1 
23142	1 
23145	1 
23190	1 
23311	1 
23360	1 
23699	1 
23766	1 
23828	1 
23875	1 
23893	1 
23927	1 
23972	1 
24006	1 
24011	1 
24388	1 
24703	2 
24822	1 
24930	1 
25098	1 
25100	1 
25153	1 
25166	1 
25345	1 
25462	1 
25485	1 
25487	1 
25574	1 
25616	1 
25701	1 
25793	1 
25958	1 
25963	1 
25964	1 
25984	1 
26045	1 
26155	1 
26237	1 
26269	1 
26406	1 
26497	1 
26617	1 
26638	1 
26703	1 
26781	1 
26813	1 
26858	1 
26865	1 
26885	1 
26922	1 
27500	1 
27564	1 
27626	1 
27629	1 
27671	1 
27686	1 
27794	1 
27796	1 
27971	1 
28250	1 
28288	1 
28461	1 
28562	1 
28653	1 
28861	1 
28940	1 
28971	1 
29595	1 
29664	1 
29776	1 
29925	1 
29954	1 
30056	1 
30077	1 
30078	1 
30112	1 
30210	1 
30432	1 
30546	1 
30714	1 
30988	1 
31073	1 
31208	1 
31279	1 
31414	1 
31670	1 
31739	1 
31764	1 
32063	1 
32179	1 
32241	1 
32431	1 
32571	1 
32771	1 
33067	1 
33142	1 
33245	1 
33624	1 
33665	1 
33735	1 
33804	1 
34525	1 
34705	1 
34843	1 
34878	1 
35797	1 
36221	1 
36501	1 
36846	1 
36935	1 
37081	1 
37139	1 
37395	1 
37508	1 
37637	1 
38023	1 
38383	1 
38452	1 
38542	1 
38685	1 
38824	1 
39478	1 
39545	1 
40197	1 
40275	1 
40690	1 
41095	1 
41344	1 
41362	1 
41392	1 
41586	1 
41749	1 
42310	1 
42423	1 
42703	1 
42806	1 
42850	1 
43036	1 
43607	1 
44318	1 
44701	1 
44893	1 
45044	1 
45104	1 
45640	1 
45975	1 
46840	1 
47095	1 
47489	1 
47553	1 
47953	1 
48090	1 
48115	1 
48143	1 
48333	1 
48884	1 
50331	1 
50348	1 
50361	1 
51886	1 
53039	1 
53223	1 
53884	1 
54541	1 
54584	1 
55185	1 
55939	1 
56641	1 
56645	1 
57410	1 
57771	1 
60918	1 
63122	1 
63396	1 
63681	1 
64411	1 
65288	1 
67023	1 
67296	1 
67369	1 
68431	1 
69309	1 
69540	1 
69930	1 
70013	1 
70082	1 
70340	1 
71176	1 
71386	1 
73908	1 
74180	1 
74757	1 
74765	1 
75089	1 
75312	1 
75703	1 
75752	1 
75971	1 
76179	1 
76259	1 
76987	1 
77503	1 
77835	1 
78069	1 
79618	1 
80673	1 
81939	1 
81990	1 
83913	1 
85024	1 
85691	1 
85723	1 
87439	1 
87598	1 
88478	1 
89560	1 
89959	1 
91847	1 
93305	1 
93382	1 
94390	1 
95135	1 
96910	1 
98805	1 
98850	1 
99037	1 
99078	1 
101435	1 
104810	1 
106322	1 
107801	1 
108267	1 
108706	1 
108863	1 
109268	1 
109649	1 
111797	1 
113502	1 
113909	1 
116210	1 
117350	1 
121858	1 
123507	1 
133695	1 
135891	1 
142008	1 
144413	1 
148812	1 
149345	1 
157878	1 
166321	1 
179873	1 
181504	1 
206979	1 
263581	1 
276537	1 
396711	1 
534288	1 
634680	1 
